
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
[ 2024-11-16 09:52:40 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-16 09:52:40 ] Completed imports                                                          143.701 ms,         0.14 s total
[ 2024-11-16 09:52:40 ] Defined functions                                                            0.056 ms,         0.14 s total
Hostname: ip-172-31-5-253
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/0a53c41e-ab39-4f41-a0eb-6a522da15519'), load_path=None, bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-16 09:52:42 ] Setup for distributed training                                           2,498.339 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Validated checkpoint path                                                    0.092 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.185 ms,         2.64 s total
[ 2024-11-16 09:52:45 ] Prepared dataloaders                                                     2,965.937 ms,         5.61 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-16 09:52:46 ] Initialized model with 15,707,917 params, moved to device                  722.231 ms,         6.33 s total
[ 2024-11-16 09:52:50 ] Prepared model for distributed training                                  3,415.643 ms,         9.75 s total
[ 2024-11-16 09:52:50 ] Training epoch 0                                                             5.121 ms,         9.75 s total
[ 2024-11-16 09:52:56 ] Epoch [0] Step [0/1,154] Batch [3/4,614] Lr: [0.001809], Avg Loss [0.081], Rank Corr.: [0.003%], Examples: 24,576   6,629.686 ms,        16.38 s total
[ 2024-11-16 09:55:32 ] Epoch [0] Step [110/1,154] Batch [443/4,614] Lr: [0.001157], Avg Loss [0.034], Rank Corr.: [0.350%], Examples: 24,576   1,562.055 ms,       172.09 s total
[ 2024-11-16 09:55:33 ] Epoch [0] Step [111/1,154] Batch [447/4,614] Lr: [0.001118], Avg Loss [0.035], Rank Corr.: [0.353%], Examples: 24,576   1,295.408 ms,       173.39 s total
[ 2024-11-16 09:55:34 ] Epoch [0] Step [112/1,154] Batch [451/4,614] Lr: [0.001079], Avg Loss [0.034], Rank Corr.: [0.366%], Examples: 24,576   1,293.914 ms,       174.68 s total
[ 2024-11-16 09:55:36 ] Epoch [0] Step [113/1,154] Batch [455/4,614] Lr: [0.001040], Avg Loss [0.035], Rank Corr.: [0.369%], Examples: 24,576   1,291.864 ms,       175.98 s total
[ 2024-11-16 09:55:37 ] Epoch [0] Step [114/1,154] Batch [459/4,614] Lr: [0.001000], Avg Loss [0.033], Rank Corr.: [0.378%], Examples: 24,576   1,291.314 ms,       177.27 s total
[ 2024-11-16 09:55:38 ] Epoch [0] Step [115/1,154] Batch [463/4,614] Lr: [0.000961], Avg Loss [0.034], Rank Corr.: [0.370%], Examples: 24,576   1,297.680 ms,       178.56 s total
[ 2024-11-16 09:55:40 ] Epoch [0] Step [116/1,154] Batch [467/4,614] Lr: [0.000922], Avg Loss [0.033], Rank Corr.: [0.369%], Examples: 24,576   1,293.845 ms,       179.86 s total
[ 2024-11-16 09:55:41 ] Epoch [0] Step [117/1,154] Batch [471/4,614] Lr: [0.000883], Avg Loss [0.034], Rank Corr.: [0.366%], Examples: 24,576   1,292.219 ms,       181.15 s total
[ 2024-11-16 09:55:42 ] Epoch [0] Step [118/1,154] Batch [475/4,614] Lr: [0.000844], Avg Loss [0.033], Rank Corr.: [0.379%], Examples: 24,576   1,292.507 ms,       182.44 s total
[ 2024-11-16 09:55:44 ] Epoch [0] Step [119/1,154] Batch [479/4,614] Lr: [0.000806], Avg Loss [0.033], Rank Corr.: [0.387%], Examples: 24,576   1,295.788 ms,       183.74 s total
[ 2024-11-16 09:55:45 ] Epoch [0] Step [120/1,154] Batch [483/4,614] Lr: [0.000767], Avg Loss [0.033], Rank Corr.: [0.384%], Examples: 24,576   1,290.792 ms,       185.03 s total
[ 2024-11-16 09:55:46 ] Epoch [0] Step [121/1,154] Batch [487/4,614] Lr: [0.000729], Avg Loss [0.034], Rank Corr.: [0.390%], Examples: 24,576   1,298.972 ms,       186.33 s total
[ 2024-11-16 09:55:47 ] Epoch [0] Step [122/1,154] Batch [491/4,614] Lr: [0.000692], Avg Loss [0.032], Rank Corr.: [0.389%], Examples: 24,576   1,298.315 ms,       187.63 s total
[ 2024-11-16 09:55:49 ] Epoch [0] Step [123/1,154] Batch [495/4,614] Lr: [0.000655], Avg Loss [0.033], Rank Corr.: [0.389%], Examples: 24,576   1,298.082 ms,       188.93 s total
[ 2024-11-16 09:55:50 ] Epoch [0] Step [124/1,154] Batch [499/4,614] Lr: [0.000618], Avg Loss [0.033], Rank Corr.: [0.389%], Examples: 24,576   1,297.611 ms,       190.22 s total
[ 2024-11-16 09:55:52 ] Epoch [0] Step [125/1,154] Batch [503/4,614] Lr: [0.000582], Avg Loss [0.033], Rank Corr.: [0.389%], Examples: 24,576   1,523.002 ms,       191.75 s total
[ 2024-11-16 09:55:54 ] Epoch [0] Step [126/1,154] Batch [507/4,614] Lr: [0.000547], Avg Loss [0.033], Rank Corr.: [0.391%], Examples: 24,576   2,284.058 ms,       194.03 s total
[ 2024-11-16 09:55:55 ] Epoch [0] Step [127/1,154] Batch [511/4,614] Lr: [0.000512], Avg Loss [0.033], Rank Corr.: [0.390%], Examples: 24,576   1,291.338 ms,       195.32 s total
[ 2024-11-16 09:55:56 ] Epoch [0] Step [128/1,154] Batch [515/4,614] Lr: [0.000478], Avg Loss [0.033], Rank Corr.: [0.396%], Examples: 24,576   1,289.682 ms,       196.61 s total
[ 2024-11-16 09:55:58 ] Epoch [0] Step [129/1,154] Batch [519/4,614] Lr: [0.000445], Avg Loss [0.033], Rank Corr.: [0.392%], Examples: 24,576   1,290.733 ms,       197.90 s total
[ 2024-11-16 09:55:59 ] Epoch [0] Step [130/1,154] Batch [523/4,614] Lr: [0.000413], Avg Loss [0.033], Rank Corr.: [0.394%], Examples: 24,576   1,299.229 ms,       199.20 s total
[ 2024-11-16 09:56:00 ] Epoch [0] Step [131/1,154] Batch [527/4,614] Lr: [0.000382], Avg Loss [0.032], Rank Corr.: [0.400%], Examples: 24,576   1,290.655 ms,       200.49 s total
[ 2024-11-16 09:56:02 ] Epoch [0] Step [132/1,154] Batch [531/4,614] Lr: [0.000351], Avg Loss [0.033], Rank Corr.: [0.394%], Examples: 24,576   1,295.209 ms,       201.79 s total
[ 2024-11-16 09:56:03 ] Epoch [0] Step [133/1,154] Batch [535/4,614] Lr: [0.000322], Avg Loss [0.033], Rank Corr.: [0.394%], Examples: 24,576   1,558.777 ms,       203.35 s total
[ 2024-11-16 09:56:04 ] Epoch [0] Step [134/1,154] Batch [539/4,614] Lr: [0.000294], Avg Loss [0.033], Rank Corr.: [0.390%], Examples: 24,576   1,291.981 ms,       204.64 s total
[ 2024-11-16 09:56:06 ] Epoch [0] Step [135/1,154] Batch [543/4,614] Lr: [0.000267], Avg Loss [0.032], Rank Corr.: [0.400%], Examples: 24,576   1,296.808 ms,       205.93 s total
[ 2024-11-16 09:56:07 ] Epoch [0] Step [136/1,154] Batch [547/4,614] Lr: [0.000240], Avg Loss [0.033], Rank Corr.: [0.399%], Examples: 24,576   1,290.991 ms,       207.23 s total
[ 2024-11-16 09:56:08 ] Epoch [0] Step [137/1,154] Batch [551/4,614] Lr: [0.000216], Avg Loss [0.033], Rank Corr.: [0.402%], Examples: 24,576   1,297.848 ms,       208.52 s total
[ 2024-11-16 09:56:10 ] Epoch [0] Step [138/1,154] Batch [555/4,614] Lr: [0.000192], Avg Loss [0.033], Rank Corr.: [0.393%], Examples: 24,576   1,296.914 ms,       209.82 s total
[ 2024-11-16 09:56:11 ] Epoch [0] Step [139/1,154] Batch [559/4,614] Lr: [0.000169], Avg Loss [0.033], Rank Corr.: [0.399%], Examples: 24,576   1,296.293 ms,       211.12 s total
[ 2024-11-16 09:56:12 ] Epoch [0] Step [140/1,154] Batch [563/4,614] Lr: [0.000148], Avg Loss [0.033], Rank Corr.: [0.400%], Examples: 24,576   1,291.734 ms,       212.41 s total
[ 2024-11-16 09:56:13 ] Epoch [0] Step [141/1,154] Batch [567/4,614] Lr: [0.000128], Avg Loss [0.032], Rank Corr.: [0.400%], Examples: 24,576   1,309.852 ms,       213.72 s total
[ 2024-11-16 09:56:15 ] Epoch [0] Step [142/1,154] Batch [571/4,614] Lr: [0.000110], Avg Loss [0.032], Rank Corr.: [0.399%], Examples: 24,576   1,300.310 ms,       215.02 s total
[ 2024-11-16 09:56:16 ] Epoch [0] Step [143/1,154] Batch [575/4,614] Lr: [0.000093], Avg Loss [0.032], Rank Corr.: [0.398%], Examples: 24,576   1,303.576 ms,       216.32 s total
[ 2024-11-16 09:56:17 ] Epoch [0] Step [144/1,154] Batch [579/4,614] Lr: [0.000077], Avg Loss [0.032], Rank Corr.: [0.400%], Examples: 24,576   1,302.736 ms,       217.62 s total
[ 2024-11-16 09:56:19 ] Epoch [0] Step [145/1,154] Batch [583/4,614] Lr: [0.000063], Avg Loss [0.032], Rank Corr.: [0.406%], Examples: 24,576   1,303.091 ms,       218.93 s total
[ 2024-11-16 09:56:20 ] Epoch [0] Step [146/1,154] Batch [587/4,614] Lr: [0.000050], Avg Loss [0.032], Rank Corr.: [0.402%], Examples: 24,576   1,299.568 ms,       220.23 s total
[ 2024-11-16 09:56:21 ] Epoch [0] Step [147/1,154] Batch [591/4,614] Lr: [0.000039], Avg Loss [0.032], Rank Corr.: [0.401%], Examples: 24,576   1,295.449 ms,       221.52 s total
[ 2024-11-16 09:56:23 ] Epoch [0] Step [148/1,154] Batch [595/4,614] Lr: [0.000029], Avg Loss [0.033], Rank Corr.: [0.396%], Examples: 24,576   1,299.065 ms,       222.82 s total
[ 2024-11-16 09:56:24 ] Epoch [0] Step [149/1,154] Batch [599/4,614] Lr: [0.000020], Avg Loss [0.032], Rank Corr.: [0.395%], Examples: 24,576   1,298.505 ms,       224.12 s total
[ 2024-11-16 09:56:25 ] Epoch [0] Step [150/1,154] Batch [603/4,614] Lr: [0.000013], Avg Loss [0.033], Rank Corr.: [0.408%], Examples: 24,576   1,525.196 ms,       225.65 s total
[ 2024-11-16 09:56:27 ] Epoch [0] Step [151/1,154] Batch [607/4,614] Lr: [0.000008], Avg Loss [0.032], Rank Corr.: [0.403%], Examples: 24,576   1,303.664 ms,       226.95 s total
[ 2024-11-16 09:56:28 ] Epoch [0] Step [152/1,154] Batch [611/4,614] Lr: [0.000004], Avg Loss [0.032], Rank Corr.: [0.401%], Examples: 24,576   1,295.316 ms,       228.24 s total
[ 2024-11-16 09:56:29 ] Epoch [0] Step [153/1,154] Batch [615/4,614] Lr: [0.000002], Avg Loss [0.032], Rank Corr.: [0.398%], Examples: 24,576   1,294.772 ms,       229.54 s total
[ 2024-11-16 09:56:31 ] Epoch [0] Step [154/1,154] Batch [619/4,614] Lr: [0.002000], Avg Loss [0.032], Rank Corr.: [0.409%], Examples: 24,576   1,301.573 ms,       230.84 s total
[ 2024-11-16 09:56:32 ] Epoch [0] Step [155/1,154] Batch [623/4,614] Lr: [0.002000], Avg Loss [0.033], Rank Corr.: [0.403%], Examples: 24,576   1,306.490 ms,       232.15 s total
[ 2024-11-16 09:56:34 ] Epoch [0] Step [156/1,154] Batch [627/4,614] Lr: [0.001999], Avg Loss [0.033], Rank Corr.: [0.403%], Examples: 24,576   2,318.389 ms,       234.47 s total
[ 2024-11-16 09:56:36 ] Epoch [0] Step [157/1,154] Batch [631/4,614] Lr: [0.001998], Avg Loss [0.032], Rank Corr.: [0.403%], Examples: 24,576   1,601.225 ms,       236.07 s total
[ 2024-11-16 09:56:37 ] Epoch [0] Step [158/1,154] Batch [635/4,614] Lr: [0.001997], Avg Loss [0.032], Rank Corr.: [0.414%], Examples: 24,576   1,293.612 ms,       237.36 s total
[ 2024-11-16 09:56:38 ] Epoch [0] Step [159/1,154] Batch [639/4,614] Lr: [0.001995], Avg Loss [0.032], Rank Corr.: [0.423%], Examples: 24,576   1,292.484 ms,       238.65 s total
[ 2024-11-16 09:56:40 ] Epoch [0] Step [160/1,154] Batch [643/4,614] Lr: [0.001993], Avg Loss [0.032], Rank Corr.: [0.418%], Examples: 24,576   1,290.581 ms,       239.94 s total
[ 2024-11-16 09:56:41 ] Epoch [0] Step [161/1,154] Batch [647/4,614] Lr: [0.001991], Avg Loss [0.033], Rank Corr.: [0.431%], Examples: 24,576   1,293.502 ms,       241.24 s total
[ 2024-11-16 09:56:42 ] Epoch [0] Step [162/1,154] Batch [651/4,614] Lr: [0.001988], Avg Loss [0.034], Rank Corr.: [0.433%], Examples: 24,576   1,295.825 ms,       242.53 s total
[ 2024-11-16 09:56:44 ] Epoch [0] Step [163/1,154] Batch [655/4,614] Lr: [0.001984], Avg Loss [0.032], Rank Corr.: [0.432%], Examples: 24,576   1,292.055 ms,       243.82 s total
[ 2024-11-16 09:56:45 ] Epoch [0] Step [164/1,154] Batch [659/4,614] Lr: [0.001981], Avg Loss [0.031], Rank Corr.: [0.439%], Examples: 24,576   1,294.673 ms,       245.12 s total
[ 2024-11-16 09:56:46 ] Epoch [0] Step [165/1,154] Batch [663/4,614] Lr: [0.001977], Avg Loss [0.033], Rank Corr.: [0.428%], Examples: 24,576   1,284.794 ms,       246.40 s total
[ 2024-11-16 09:56:47 ] Epoch [0] Step [166/1,154] Batch [667/4,614] Lr: [0.001972], Avg Loss [0.031], Rank Corr.: [0.439%], Examples: 24,576   1,292.479 ms,       247.70 s total
[ 2024-11-16 09:56:49 ] Epoch [0] Step [167/1,154] Batch [671/4,614] Lr: [0.001968], Avg Loss [0.033], Rank Corr.: [0.443%], Examples: 24,576   1,299.791 ms,       249.00 s total
[ 2024-11-16 09:56:50 ] Epoch [0] Step [168/1,154] Batch [675/4,614] Lr: [0.001962], Avg Loss [0.036], Rank Corr.: [0.437%], Examples: 24,576   1,294.042 ms,       250.29 s total
[ 2024-11-16 09:56:51 ] Epoch [0] Step [169/1,154] Batch [679/4,614] Lr: [0.001957], Avg Loss [0.032], Rank Corr.: [0.441%], Examples: 24,576   1,287.944 ms,       251.58 s total
[ 2024-11-16 09:56:53 ] Epoch [0] Step [170/1,154] Batch [683/4,614] Lr: [0.001951], Avg Loss [0.033], Rank Corr.: [0.418%], Examples: 24,576   1,291.932 ms,       252.87 s total
[ 2024-11-16 09:56:54 ] Epoch [0] Step [171/1,154] Batch [687/4,614] Lr: [0.001945], Avg Loss [0.035], Rank Corr.: [0.405%], Examples: 24,576   1,294.019 ms,       254.16 s total
[ 2024-11-16 09:56:55 ] Epoch [0] Step [172/1,154] Batch [691/4,614] Lr: [0.001938], Avg Loss [0.032], Rank Corr.: [0.405%], Examples: 24,576   1,295.576 ms,       255.46 s total
[ 2024-11-16 09:56:57 ] Epoch [0] Step [173/1,154] Batch [695/4,614] Lr: [0.001931], Avg Loss [0.033], Rank Corr.: [0.452%], Examples: 24,576   1,296.125 ms,       256.76 s total
[ 2024-11-16 09:56:58 ] Epoch [0] Step [174/1,154] Batch [699/4,614] Lr: [0.001924], Avg Loss [0.035], Rank Corr.: [0.456%], Examples: 24,576   1,305.547 ms,       258.06 s total
[ 2024-11-16 09:56:59 ] Epoch [0] Step [175/1,154] Batch [703/4,614] Lr: [0.001916], Avg Loss [0.033], Rank Corr.: [0.443%], Examples: 24,576   1,525.342 ms,       259.59 s total
[ 2024-11-16 09:57:01 ] Epoch [0] Step [176/1,154] Batch [707/4,614] Lr: [0.001908], Avg Loss [0.032], Rank Corr.: [0.454%], Examples: 24,576   1,291.173 ms,       260.88 s total
[ 2024-11-16 09:57:02 ] Epoch [0] Step [177/1,154] Batch [711/4,614] Lr: [0.001900], Avg Loss [0.034], Rank Corr.: [0.397%], Examples: 24,576   1,290.440 ms,       262.17 s total
[ 2024-11-16 09:57:03 ] Epoch [0] Step [178/1,154] Batch [715/4,614] Lr: [0.001891], Avg Loss [0.035], Rank Corr.: [0.335%], Examples: 24,576   1,287.814 ms,       263.46 s total
[ 2024-11-16 09:57:05 ] Epoch [0] Step [179/1,154] Batch [719/4,614] Lr: [0.001882], Avg Loss [0.032], Rank Corr.: [0.427%], Examples: 24,576   1,291.018 ms,       264.75 s total
[ 2024-11-16 09:57:07 ] Epoch [0] Step [180/1,154] Batch [723/4,614] Lr: [0.001873], Avg Loss [0.031], Rank Corr.: [0.456%], Examples: 24,576   2,192.494 ms,       266.94 s total
[ 2024-11-16 09:57:08 ] Epoch [0] Step [181/1,154] Batch [727/4,614] Lr: [0.001863], Avg Loss [0.033], Rank Corr.: [0.449%], Examples: 24,576   1,292.584 ms,       268.23 s total
[ 2024-11-16 09:57:09 ] Epoch [0] Step [182/1,154] Batch [731/4,614] Lr: [0.001853], Avg Loss [0.035], Rank Corr.: [0.448%], Examples: 24,576   1,290.732 ms,       269.52 s total
[ 2024-11-16 09:57:11 ] Epoch [0] Step [183/1,154] Batch [735/4,614] Lr: [0.001842], Avg Loss [0.032], Rank Corr.: [0.452%], Examples: 24,576   1,293.635 ms,       270.82 s total
[ 2024-11-16 09:57:12 ] Epoch [0] Step [184/1,154] Batch [739/4,614] Lr: [0.001832], Avg Loss [0.031], Rank Corr.: [0.458%], Examples: 24,576   1,295.992 ms,       272.11 s total
[ 2024-11-16 09:57:13 ] Epoch [0] Step [185/1,154] Batch [743/4,614] Lr: [0.001820], Avg Loss [0.032], Rank Corr.: [0.412%], Examples: 24,576   1,301.382 ms,       273.41 s total
[ 2024-11-16 09:57:14 ] Epoch [0] Step [186/1,154] Batch [747/4,614] Lr: [0.001809], Avg Loss [0.033], Rank Corr.: [0.365%], Examples: 24,576   1,294.759 ms,       274.71 s total
[ 2024-11-16 09:57:16 ] Epoch [0] Step [187/1,154] Batch [751/4,614] Lr: [0.001797], Avg Loss [0.032], Rank Corr.: [0.392%], Examples: 24,576   1,293.839 ms,       276.00 s total
[ 2024-11-16 09:57:17 ] Epoch [0] Step [188/1,154] Batch [755/4,614] Lr: [0.001785], Avg Loss [0.032], Rank Corr.: [0.437%], Examples: 24,576   1,300.437 ms,       277.30 s total
[ 2024-11-16 09:57:18 ] Epoch [0] Step [189/1,154] Batch [759/4,614] Lr: [0.001773], Avg Loss [0.031], Rank Corr.: [0.454%], Examples: 24,576   1,301.363 ms,       278.60 s total
[ 2024-11-16 09:57:20 ] Epoch [0] Step [190/1,154] Batch [763/4,614] Lr: [0.001761], Avg Loss [0.032], Rank Corr.: [0.457%], Examples: 24,576   1,291.139 ms,       279.90 s total
[ 2024-11-16 09:57:21 ] Epoch [0] Step [191/1,154] Batch [767/4,614] Lr: [0.001748], Avg Loss [0.032], Rank Corr.: [0.461%], Examples: 24,576   1,295.875 ms,       281.19 s total
[ 2024-11-16 09:57:22 ] Epoch [0] Step [192/1,154] Batch [771/4,614] Lr: [0.001734], Avg Loss [0.032], Rank Corr.: [0.458%], Examples: 24,576   1,297.309 ms,       282.49 s total
[ 2024-11-16 09:57:24 ] Epoch [0] Step [193/1,154] Batch [775/4,614] Lr: [0.001721], Avg Loss [0.030], Rank Corr.: [0.469%], Examples: 24,576   1,295.837 ms,       283.78 s total
[ 2024-11-16 09:57:25 ] Epoch [0] Step [194/1,154] Batch [779/4,614] Lr: [0.001707], Avg Loss [0.030], Rank Corr.: [0.446%], Examples: 24,576   1,303.041 ms,       285.09 s total
[ 2024-11-16 09:57:26 ] Epoch [0] Step [195/1,154] Batch [783/4,614] Lr: [0.001693], Avg Loss [0.032], Rank Corr.: [0.412%], Examples: 24,576   1,295.815 ms,       286.38 s total
[ 2024-11-16 09:57:27 ] Epoch [0] Step [196/1,154] Batch [787/4,614] Lr: [0.001679], Avg Loss [0.031], Rank Corr.: [0.451%], Examples: 24,576   1,294.686 ms,       287.68 s total
[ 2024-11-16 09:57:29 ] Epoch [0] Step [197/1,154] Batch [791/4,614] Lr: [0.001664], Avg Loss [0.031], Rank Corr.: [0.470%], Examples: 24,576   1,304.198 ms,       288.98 s total
[ 2024-11-16 09:57:30 ] Epoch [0] Step [198/1,154] Batch [795/4,614] Lr: [0.001650], Avg Loss [0.030], Rank Corr.: [0.477%], Examples: 24,576   1,298.346 ms,       290.28 s total
[ 2024-11-16 09:57:31 ] Epoch [0] Step [199/1,154] Batch [799/4,614] Lr: [0.001635], Avg Loss [0.031], Rank Corr.: [0.471%], Examples: 24,576   1,317.474 ms,       291.60 s total
[ 2024-11-16 09:57:33 ] Epoch [0] Step [200/1,154] Batch [803/4,614] Lr: [0.001619], Avg Loss [0.030], Rank Corr.: [0.468%], Examples: 24,576   1,531.524 ms,       293.13 s total
[ 2024-11-16 09:57:34 ] Epoch [0] Step [201/1,154] Batch [807/4,614] Lr: [0.001604], Avg Loss [0.030], Rank Corr.: [0.464%], Examples: 24,576   1,302.824 ms,       294.43 s total
[ 2024-11-16 09:57:36 ] Epoch [0] Step [202/1,154] Batch [811/4,614] Lr: [0.001588], Avg Loss [0.029], Rank Corr.: [0.469%], Examples: 24,576   1,301.919 ms,       295.73 s total
[ 2024-11-16 09:57:37 ] Epoch [0] Step [203/1,154] Batch [815/4,614] Lr: [0.001572], Avg Loss [0.030], Rank Corr.: [0.474%], Examples: 24,576   1,297.568 ms,       297.03 s total
[ 2024-11-16 09:57:38 ] Epoch [0] Step [204/1,154] Batch [819/4,614] Lr: [0.001556], Avg Loss [0.029], Rank Corr.: [0.471%], Examples: 24,576   1,300.868 ms,       298.33 s total
[ 2024-11-16 09:57:40 ] Epoch [0] Step [205/1,154] Batch [823/4,614] Lr: [0.001539], Avg Loss [0.029], Rank Corr.: [0.470%], Examples: 24,576   1,728.971 ms,       300.06 s total
[ 2024-11-16 09:57:41 ] Epoch [0] Step [206/1,154] Batch [827/4,614] Lr: [0.001523], Avg Loss [0.029], Rank Corr.: [0.471%], Examples: 24,576   1,296.536 ms,       301.36 s total
[ 2024-11-16 09:57:42 ] Epoch [0] Step [207/1,154] Batch [831/4,614] Lr: [0.001506], Avg Loss [0.030], Rank Corr.: [0.473%], Examples: 24,576   1,295.630 ms,       302.65 s total
[ 2024-11-16 09:57:44 ] Epoch [0] Step [208/1,154] Batch [835/4,614] Lr: [0.001489], Avg Loss [0.029], Rank Corr.: [0.479%], Examples: 24,576   1,295.796 ms,       303.95 s total
[ 2024-11-16 09:57:45 ] Epoch [0] Step [209/1,154] Batch [839/4,614] Lr: [0.001472], Avg Loss [0.029], Rank Corr.: [0.481%], Examples: 24,576   1,297.121 ms,       305.25 s total
[ 2024-11-16 09:57:47 ] Epoch [0] Step [210/1,154] Batch [843/4,614] Lr: [0.001454], Avg Loss [0.029], Rank Corr.: [0.481%], Examples: 24,576   2,257.806 ms,       307.50 s total
[ 2024-11-16 09:57:49 ] Epoch [0] Step [211/1,154] Batch [847/4,614] Lr: [0.001437], Avg Loss [0.029], Rank Corr.: [0.479%], Examples: 24,576   1,298.939 ms,       308.80 s total
[ 2024-11-16 09:57:50 ] Epoch [0] Step [212/1,154] Batch [851/4,614] Lr: [0.001419], Avg Loss [0.029], Rank Corr.: [0.492%], Examples: 24,576   1,302.784 ms,       310.11 s total
[ 2024-11-16 09:57:51 ] Epoch [0] Step [213/1,154] Batch [855/4,614] Lr: [0.001401], Avg Loss [0.028], Rank Corr.: [0.490%], Examples: 24,576   1,301.840 ms,       311.41 s total
[ 2024-11-16 09:57:52 ] Epoch [0] Step [214/1,154] Batch [859/4,614] Lr: [0.001383], Avg Loss [0.029], Rank Corr.: [0.478%], Examples: 24,576   1,292.673 ms,       312.70 s total
[ 2024-11-16 09:57:54 ] Epoch [0] Step [215/1,154] Batch [863/4,614] Lr: [0.001365], Avg Loss [0.029], Rank Corr.: [0.479%], Examples: 24,576   1,297.251 ms,       314.00 s total
[ 2024-11-16 09:57:55 ] Epoch [0] Step [216/1,154] Batch [867/4,614] Lr: [0.001346], Avg Loss [0.029], Rank Corr.: [0.481%], Examples: 24,576   1,303.407 ms,       315.30 s total
[ 2024-11-16 09:57:56 ] Epoch [0] Step [217/1,154] Batch [871/4,614] Lr: [0.001328], Avg Loss [0.029], Rank Corr.: [0.484%], Examples: 24,576   1,299.035 ms,       316.60 s total
[ 2024-11-16 09:57:58 ] Epoch [0] Step [218/1,154] Batch [875/4,614] Lr: [0.001309], Avg Loss [0.028], Rank Corr.: [0.495%], Examples: 24,576   1,299.953 ms,       317.90 s total
[ 2024-11-16 09:57:59 ] Epoch [0] Step [219/1,154] Batch [879/4,614] Lr: [0.001291], Avg Loss [0.028], Rank Corr.: [0.488%], Examples: 24,576   1,299.345 ms,       319.20 s total
[ 2024-11-16 09:58:00 ] Epoch [0] Step [220/1,154] Batch [883/4,614] Lr: [0.001272], Avg Loss [0.028], Rank Corr.: [0.499%], Examples: 24,576   1,299.646 ms,       320.50 s total
[ 2024-11-16 09:58:02 ] Epoch [0] Step [221/1,154] Batch [887/4,614] Lr: [0.001253], Avg Loss [0.028], Rank Corr.: [0.493%], Examples: 24,576   1,292.823 ms,       321.79 s total
[ 2024-11-16 09:58:03 ] Epoch [0] Step [222/1,154] Batch [891/4,614] Lr: [0.001234], Avg Loss [0.027], Rank Corr.: [0.497%], Examples: 24,576   1,296.330 ms,       323.09 s total
[ 2024-11-16 09:58:04 ] Epoch [0] Step [223/1,154] Batch [895/4,614] Lr: [0.001215], Avg Loss [0.028], Rank Corr.: [0.498%], Examples: 24,576   1,292.148 ms,       324.38 s total
[ 2024-11-16 09:58:05 ] Epoch [0] Step [224/1,154] Batch [899/4,614] Lr: [0.001195], Avg Loss [0.028], Rank Corr.: [0.504%], Examples: 24,576   1,319.148 ms,       325.70 s total
[ 2024-11-16 09:58:07 ] Epoch [0] Step [225/1,154] Batch [903/4,614] Lr: [0.001176], Avg Loss [0.027], Rank Corr.: [0.501%], Examples: 24,576   1,533.991 ms,       327.23 s total
[ 2024-11-16 09:58:08 ] Epoch [0] Step [226/1,154] Batch [907/4,614] Lr: [0.001157], Avg Loss [0.027], Rank Corr.: [0.502%], Examples: 24,576   1,294.134 ms,       328.53 s total
[ 2024-11-16 09:58:10 ] Epoch [0] Step [227/1,154] Batch [911/4,614] Lr: [0.001137], Avg Loss [0.027], Rank Corr.: [0.502%], Examples: 24,576   1,299.156 ms,       329.83 s total
[ 2024-11-16 09:58:11 ] Epoch [0] Step [228/1,154] Batch [915/4,614] Lr: [0.001118], Avg Loss [0.027], Rank Corr.: [0.511%], Examples: 24,576   1,300.929 ms,       331.13 s total
[ 2024-11-16 09:58:12 ] Epoch [0] Step [229/1,154] Batch [919/4,614] Lr: [0.001098], Avg Loss [0.027], Rank Corr.: [0.499%], Examples: 24,576   1,300.998 ms,       332.43 s total
[ 2024-11-16 09:58:14 ] Epoch [0] Step [230/1,154] Batch [923/4,614] Lr: [0.001079], Avg Loss [0.027], Rank Corr.: [0.499%], Examples: 24,576   1,579.137 ms,       334.01 s total
