
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
[ 2024-11-17 00:29:08 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-17 00:29:08 ] Completed imports                                                          182.675 ms,         0.18 s total
[ 2024-11-17 00:29:08 ] Defined functions                                                            0.057 ms,         0.18 s total
Hostname: b-sc-prod-e5cbc920-f5ee-40a0-9b8b-eef32306f261-006
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/e5cbc920-f5ee-40a0-9b8b-eef32306f261'), load_path=PosixPath('/root/chess-hackathon-4/checkpoint.pt'), bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-17 00:29:10 ] Setup for distributed training                                           2,248.365 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Validated checkpoint path                                                    0.097 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.173 ms,         2.43 s total
[ 2024-11-17 00:29:14 ] Prepared dataloaders                                                     4,155.691 ms,         6.59 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-17 00:29:15 ] Initialized model with 15,707,917 params, moved to device                  728.831 ms,         7.32 s total
[ 2024-11-17 00:29:17 ] Prepared model for distributed training                                  2,520.251 ms,         9.84 s total
[ 2024-11-17 00:29:17 ] Loading checkpoint from /root/chess-hackathon-4/checkpoint.pt                1.288 ms,         9.84 s total
[ 2024-11-17 00:29:18 ] Retrieved saved checkpoint                                                   0.003 ms,    14,582.94 s total
[ 2024-11-17 00:29:18 ] Training epoch 8                                                             0.078 ms,    14,582.94 s total
[ 2024-11-17 00:29:24 ] Epoch [8] Step [850/1,154] Batch [3,403/4,614] Lr: [0.001809], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   5,819.295 ms,    14,588.76 s total
[ 2024-11-17 00:32:06 ] Epoch [8] Step [953/1,154] Batch [3,815/4,614] Lr: [0.001419], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,498.308 ms,    14,751.29 s total
[ 2024-11-17 00:32:08 ] Epoch [8] Step [954/1,154] Batch [3,819/4,614] Lr: [0.001383], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,508.334 ms,    14,752.79 s total
[ 2024-11-17 00:32:09 ] Epoch [8] Step [955/1,154] Batch [3,823/4,614] Lr: [0.001346], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,470.544 ms,    14,754.26 s total
[ 2024-11-17 00:32:11 ] Epoch [8] Step [956/1,154] Batch [3,827/4,614] Lr: [0.001309], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,529.823 ms,    14,755.79 s total
[ 2024-11-17 00:32:12 ] Epoch [8] Step [957/1,154] Batch [3,831/4,614] Lr: [0.001272], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,489.097 ms,    14,757.28 s total
[ 2024-11-17 00:32:14 ] Epoch [8] Step [958/1,154] Batch [3,835/4,614] Lr: [0.001234], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,519.434 ms,    14,758.80 s total
[ 2024-11-17 00:32:15 ] Epoch [8] Step [959/1,154] Batch [3,839/4,614] Lr: [0.001195], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,523.411 ms,    14,760.33 s total
[ 2024-11-17 00:32:17 ] Epoch [8] Step [960/1,154] Batch [3,843/4,614] Lr: [0.001157], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,551.795 ms,    14,761.88 s total
[ 2024-11-17 00:32:19 ] Epoch [8] Step [961/1,154] Batch [3,847/4,614] Lr: [0.001118], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,872.581 ms,    14,763.75 s total
[ 2024-11-17 00:32:20 ] Epoch [8] Step [962/1,154] Batch [3,851/4,614] Lr: [0.001079], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,532.198 ms,    14,765.28 s total
[ 2024-11-17 00:32:22 ] Epoch [8] Step [963/1,154] Batch [3,855/4,614] Lr: [0.001040], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,560.922 ms,    14,766.84 s total
[ 2024-11-17 00:32:23 ] Epoch [8] Step [964/1,154] Batch [3,859/4,614] Lr: [0.001000], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,512.179 ms,    14,768.36 s total
[ 2024-11-17 00:32:25 ] Epoch [8] Step [965/1,154] Batch [3,863/4,614] Lr: [0.000961], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,543.650 ms,    14,769.90 s total
[ 2024-11-17 00:32:27 ] Epoch [8] Step [966/1,154] Batch [3,867/4,614] Lr: [0.000922], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,527.276 ms,    14,771.43 s total
[ 2024-11-17 00:32:28 ] Epoch [8] Step [967/1,154] Batch [3,871/4,614] Lr: [0.000883], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,549.284 ms,    14,772.98 s total
[ 2024-11-17 00:32:30 ] Epoch [8] Step [968/1,154] Batch [3,875/4,614] Lr: [0.000844], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,570.598 ms,    14,774.55 s total
[ 2024-11-17 00:32:31 ] Epoch [8] Step [969/1,154] Batch [3,879/4,614] Lr: [0.000806], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,554.910 ms,    14,776.10 s total
[ 2024-11-17 00:32:33 ] Epoch [8] Step [970/1,154] Batch [3,883/4,614] Lr: [0.000767], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,522.252 ms,    14,777.62 s total
[ 2024-11-17 00:32:34 ] Epoch [8] Step [971/1,154] Batch [3,887/4,614] Lr: [0.000729], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,489.381 ms,    14,779.11 s total
[ 2024-11-17 00:32:36 ] Epoch [8] Step [972/1,154] Batch [3,891/4,614] Lr: [0.000692], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,489.429 ms,    14,780.60 s total
[ 2024-11-17 00:32:38 ] Epoch [8] Step [973/1,154] Batch [3,895/4,614] Lr: [0.000655], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   2,429.871 ms,    14,783.03 s total
[ 2024-11-17 00:32:40 ] Epoch [8] Step [974/1,154] Batch [3,899/4,614] Lr: [0.000618], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,493.558 ms,    14,784.53 s total
[ 2024-11-17 00:32:41 ] Epoch [8] Step [975/1,154] Batch [3,903/4,614] Lr: [0.000582], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,748.800 ms,    14,786.27 s total
[ 2024-11-17 00:32:43 ] Epoch [8] Step [976/1,154] Batch [3,907/4,614] Lr: [0.000547], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,504.361 ms,    14,787.78 s total
[ 2024-11-17 00:32:44 ] Epoch [8] Step [977/1,154] Batch [3,911/4,614] Lr: [0.000512], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,481.182 ms,    14,789.26 s total
[ 2024-11-17 00:32:46 ] Epoch [8] Step [978/1,154] Batch [3,915/4,614] Lr: [0.000478], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,487.332 ms,    14,790.75 s total
[ 2024-11-17 00:32:47 ] Epoch [8] Step [979/1,154] Batch [3,919/4,614] Lr: [0.000445], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,485.079 ms,    14,792.23 s total
[ 2024-11-17 00:32:49 ] Epoch [8] Step [980/1,154] Batch [3,923/4,614] Lr: [0.000413], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,462.967 ms,    14,793.70 s total
[ 2024-11-17 00:32:50 ] Epoch [8] Step [981/1,154] Batch [3,927/4,614] Lr: [0.000382], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,510.435 ms,    14,795.21 s total
[ 2024-11-17 00:32:52 ] Epoch [8] Step [982/1,154] Batch [3,931/4,614] Lr: [0.000351], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,492.446 ms,    14,796.70 s total
[ 2024-11-17 00:32:53 ] Epoch [8] Step [983/1,154] Batch [3,935/4,614] Lr: [0.000322], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,473.415 ms,    14,798.17 s total
[ 2024-11-17 00:32:55 ] Epoch [8] Step [984/1,154] Batch [3,939/4,614] Lr: [0.000294], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,843.078 ms,    14,800.01 s total
[ 2024-11-17 00:32:57 ] Epoch [8] Step [985/1,154] Batch [3,943/4,614] Lr: [0.000267], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,477.621 ms,    14,801.49 s total
[ 2024-11-17 00:32:58 ] Epoch [8] Step [986/1,154] Batch [3,947/4,614] Lr: [0.000240], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,505.097 ms,    14,803.00 s total
[ 2024-11-17 00:33:00 ] Epoch [8] Step [987/1,154] Batch [3,951/4,614] Lr: [0.000216], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,492.397 ms,    14,804.49 s total
[ 2024-11-17 00:33:01 ] Epoch [8] Step [988/1,154] Batch [3,955/4,614] Lr: [0.000192], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,474.782 ms,    14,805.96 s total
[ 2024-11-17 00:33:03 ] Epoch [8] Step [989/1,154] Batch [3,959/4,614] Lr: [0.000169], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,458.717 ms,    14,807.42 s total
[ 2024-11-17 00:33:04 ] Epoch [8] Step [990/1,154] Batch [3,963/4,614] Lr: [0.000148], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,499.422 ms,    14,808.92 s total
[ 2024-11-17 00:33:06 ] Epoch [8] Step [991/1,154] Batch [3,967/4,614] Lr: [0.000128], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,511.535 ms,    14,810.43 s total
[ 2024-11-17 00:33:07 ] Epoch [8] Step [992/1,154] Batch [3,971/4,614] Lr: [0.000110], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,504.903 ms,    14,811.94 s total
[ 2024-11-17 00:33:09 ] Epoch [8] Step [993/1,154] Batch [3,975/4,614] Lr: [0.000093], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,511.556 ms,    14,813.45 s total
[ 2024-11-17 00:33:10 ] Epoch [8] Step [994/1,154] Batch [3,979/4,614] Lr: [0.000077], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,499.107 ms,    14,814.95 s total
[ 2024-11-17 00:33:12 ] Epoch [8] Step [995/1,154] Batch [3,983/4,614] Lr: [0.000063], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,505.453 ms,    14,816.46 s total
[ 2024-11-17 00:33:13 ] Epoch [8] Step [996/1,154] Batch [3,987/4,614] Lr: [0.000050], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,528.571 ms,    14,817.98 s total
[ 2024-11-17 00:33:15 ] Epoch [8] Step [997/1,154] Batch [3,991/4,614] Lr: [0.000039], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,512.717 ms,    14,819.50 s total
[ 2024-11-17 00:33:16 ] Epoch [8] Step [998/1,154] Batch [3,995/4,614] Lr: [0.000029], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,498.266 ms,    14,821.00 s total
[ 2024-11-17 00:33:18 ] Epoch [8] Step [999/1,154] Batch [3,999/4,614] Lr: [0.000020], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,484.235 ms,    14,822.48 s total
[ 2024-11-17 00:33:19 ] Epoch [8] Step [1,000/1,154] Batch [4,003/4,614] Lr: [0.000013], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,749.266 ms,    14,824.23 s total
[ 2024-11-17 00:33:21 ] Epoch [8] Step [1,001/1,154] Batch [4,007/4,614] Lr: [0.000008], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,464.654 ms,    14,825.69 s total
[ 2024-11-17 00:33:22 ] Epoch [8] Step [1,002/1,154] Batch [4,011/4,614] Lr: [0.000004], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,515.793 ms,    14,827.21 s total
[ 2024-11-17 00:33:25 ] Epoch [8] Step [1,003/1,154] Batch [4,015/4,614] Lr: [0.000002], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   2,477.062 ms,    14,829.69 s total
[ 2024-11-17 00:33:26 ] Epoch [8] Step [1,004/1,154] Batch [4,019/4,614] Lr: [0.002000], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,471.376 ms,    14,831.16 s total
[ 2024-11-17 00:33:28 ] Epoch [8] Step [1,005/1,154] Batch [4,023/4,614] Lr: [0.002000], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,482.340 ms,    14,832.64 s total
[ 2024-11-17 00:33:29 ] Epoch [8] Step [1,006/1,154] Batch [4,027/4,614] Lr: [0.001999], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,538.375 ms,    14,834.18 s total
[ 2024-11-17 00:33:31 ] Epoch [8] Step [1,007/1,154] Batch [4,031/4,614] Lr: [0.001998], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,510.815 ms,    14,835.69 s total
[ 2024-11-17 00:33:33 ] Epoch [8] Step [1,008/1,154] Batch [4,035/4,614] Lr: [0.001997], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,911.532 ms,    14,837.60 s total
[ 2024-11-17 00:33:34 ] Epoch [8] Step [1,009/1,154] Batch [4,039/4,614] Lr: [0.001995], Avg Loss [0.008], Rank Corr.: [0.715%], Examples: 24,576   1,576.306 ms,    14,839.18 s total
[ 2024-11-17 00:33:36 ] Epoch [8] Step [1,010/1,154] Batch [4,043/4,614] Lr: [0.001993], Avg Loss [0.009], Rank Corr.: [0.712%], Examples: 24,576   1,516.254 ms,    14,840.69 s total
[ 2024-11-17 00:33:37 ] Epoch [8] Step [1,011/1,154] Batch [4,047/4,614] Lr: [0.001991], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,524.143 ms,    14,842.22 s total
[ 2024-11-17 00:33:39 ] Epoch [8] Step [1,012/1,154] Batch [4,051/4,614] Lr: [0.001988], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,506.550 ms,    14,843.72 s total
[ 2024-11-17 00:33:40 ] Epoch [8] Step [1,013/1,154] Batch [4,055/4,614] Lr: [0.001984], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,499.247 ms,    14,845.22 s total
[ 2024-11-17 00:33:42 ] Epoch [8] Step [1,014/1,154] Batch [4,059/4,614] Lr: [0.001981], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,486.363 ms,    14,846.71 s total
[ 2024-11-17 00:33:43 ] Epoch [8] Step [1,015/1,154] Batch [4,063/4,614] Lr: [0.001977], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,508.361 ms,    14,848.22 s total
[ 2024-11-17 00:33:45 ] Epoch [8] Step [1,016/1,154] Batch [4,067/4,614] Lr: [0.001972], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,483.040 ms,    14,849.70 s total
[ 2024-11-17 00:33:46 ] Epoch [8] Step [1,017/1,154] Batch [4,071/4,614] Lr: [0.001968], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,510.469 ms,    14,851.21 s total
[ 2024-11-17 00:33:48 ] Epoch [8] Step [1,018/1,154] Batch [4,075/4,614] Lr: [0.001962], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,511.543 ms,    14,852.72 s total
[ 2024-11-17 00:33:49 ] Epoch [8] Step [1,019/1,154] Batch [4,079/4,614] Lr: [0.001957], Avg Loss [0.009], Rank Corr.: [0.719%], Examples: 24,576   1,492.905 ms,    14,854.22 s total
[ 2024-11-17 00:33:51 ] Epoch [8] Step [1,020/1,154] Batch [4,083/4,614] Lr: [0.001951], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,507.116 ms,    14,855.72 s total
[ 2024-11-17 00:33:52 ] Epoch [8] Step [1,021/1,154] Batch [4,087/4,614] Lr: [0.001945], Avg Loss [0.009], Rank Corr.: [0.712%], Examples: 24,576   1,516.531 ms,    14,857.24 s total
[ 2024-11-17 00:33:54 ] Epoch [8] Step [1,022/1,154] Batch [4,091/4,614] Lr: [0.001938], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,463.765 ms,    14,858.70 s total
[ 2024-11-17 00:33:55 ] Epoch [8] Step [1,023/1,154] Batch [4,095/4,614] Lr: [0.001931], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,501.060 ms,    14,860.20 s total
[ 2024-11-17 00:33:57 ] Epoch [8] Step [1,024/1,154] Batch [4,099/4,614] Lr: [0.001924], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,484.417 ms,    14,861.69 s total
[ 2024-11-17 00:33:59 ] Epoch [8] Step [1,025/1,154] Batch [4,103/4,614] Lr: [0.001916], Avg Loss [0.009], Rank Corr.: [0.711%], Examples: 24,576   1,751.277 ms,    14,863.44 s total
[ 2024-11-17 00:34:00 ] Epoch [8] Step [1,026/1,154] Batch [4,107/4,614] Lr: [0.001908], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,499.811 ms,    14,864.94 s total
[ 2024-11-17 00:34:02 ] Epoch [8] Step [1,027/1,154] Batch [4,111/4,614] Lr: [0.001900], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   2,285.616 ms,    14,867.23 s total
[ 2024-11-17 00:34:04 ] Epoch [8] Step [1,028/1,154] Batch [4,115/4,614] Lr: [0.001891], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,488.415 ms,    14,868.71 s total
[ 2024-11-17 00:34:05 ] Epoch [8] Step [1,029/1,154] Batch [4,119/4,614] Lr: [0.001882], Avg Loss [0.009], Rank Corr.: [0.712%], Examples: 24,576   1,529.380 ms,    14,870.24 s total
[ 2024-11-17 00:34:07 ] Epoch [8] Step [1,030/1,154] Batch [4,123/4,614] Lr: [0.001873], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,830.123 ms,    14,872.07 s total
[ 2024-11-17 00:34:09 ] Epoch [8] Step [1,031/1,154] Batch [4,127/4,614] Lr: [0.001863], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,473.874 ms,    14,873.55 s total
[ 2024-11-17 00:34:10 ] Epoch [8] Step [1,032/1,154] Batch [4,131/4,614] Lr: [0.001853], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,477.935 ms,    14,875.03 s total
[ 2024-11-17 00:34:12 ] Epoch [8] Step [1,033/1,154] Batch [4,135/4,614] Lr: [0.001842], Avg Loss [0.010], Rank Corr.: [0.710%], Examples: 24,576   1,495.628 ms,    14,876.52 s total
[ 2024-11-17 00:34:13 ] Epoch [8] Step [1,034/1,154] Batch [4,139/4,614] Lr: [0.001832], Avg Loss [0.009], Rank Corr.: [0.712%], Examples: 24,576   1,517.117 ms,    14,878.04 s total
[ 2024-11-17 00:34:15 ] Epoch [8] Step [1,035/1,154] Batch [4,143/4,614] Lr: [0.001820], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,499.646 ms,    14,879.54 s total
[ 2024-11-17 00:34:16 ] Epoch [8] Step [1,036/1,154] Batch [4,147/4,614] Lr: [0.001809], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,506.664 ms,    14,881.04 s total
[ 2024-11-17 00:34:18 ] Epoch [8] Step [1,037/1,154] Batch [4,151/4,614] Lr: [0.001797], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,487.146 ms,    14,882.53 s total
[ 2024-11-17 00:34:19 ] Epoch [8] Step [1,038/1,154] Batch [4,155/4,614] Lr: [0.001785], Avg Loss [0.009], Rank Corr.: [0.712%], Examples: 24,576   1,480.523 ms,    14,884.01 s total
[ 2024-11-17 00:34:21 ] Epoch [8] Step [1,039/1,154] Batch [4,159/4,614] Lr: [0.001773], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,516.412 ms,    14,885.53 s total
[ 2024-11-17 00:34:22 ] Epoch [8] Step [1,040/1,154] Batch [4,163/4,614] Lr: [0.001761], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,466.191 ms,    14,886.99 s total
[ 2024-11-17 00:34:24 ] Epoch [8] Step [1,041/1,154] Batch [4,167/4,614] Lr: [0.001748], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,507.352 ms,    14,888.50 s total
[ 2024-11-17 00:34:25 ] Epoch [8] Step [1,042/1,154] Batch [4,171/4,614] Lr: [0.001734], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,524.134 ms,    14,890.03 s total
[ 2024-11-17 00:34:27 ] Epoch [8] Step [1,043/1,154] Batch [4,175/4,614] Lr: [0.001721], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,541.540 ms,    14,891.57 s total
[ 2024-11-17 00:34:28 ] Epoch [8] Step [1,044/1,154] Batch [4,179/4,614] Lr: [0.001707], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,590.791 ms,    14,893.16 s total
[ 2024-11-17 00:34:30 ] Epoch [8] Step [1,045/1,154] Batch [4,183/4,614] Lr: [0.001693], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,545.690 ms,    14,894.70 s total
[ 2024-11-17 00:34:31 ] Epoch [8] Step [1,046/1,154] Batch [4,187/4,614] Lr: [0.001679], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,564.176 ms,    14,896.27 s total
[ 2024-11-17 00:34:33 ] Epoch [8] Step [1,047/1,154] Batch [4,191/4,614] Lr: [0.001664], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,553.557 ms,    14,897.82 s total
[ 2024-11-17 00:34:34 ] Epoch [8] Step [1,048/1,154] Batch [4,195/4,614] Lr: [0.001650], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,590.315 ms,    14,899.41 s total
[ 2024-11-17 00:34:36 ] Epoch [8] Step [1,049/1,154] Batch [4,199/4,614] Lr: [0.001635], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,553.473 ms,    14,900.97 s total
[ 2024-11-17 00:34:38 ] Epoch [8] Step [1,050/1,154] Batch [4,203/4,614] Lr: [0.001619], Avg Loss [0.009], Rank Corr.: [0.711%], Examples: 24,576   1,770.668 ms,    14,902.74 s total
[ 2024-11-17 00:34:39 ] Epoch [8] Step [1,051/1,154] Batch [4,207/4,614] Lr: [0.001604], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,507.190 ms,    14,904.24 s total
[ 2024-11-17 00:34:41 ] Epoch [8] Step [1,052/1,154] Batch [4,211/4,614] Lr: [0.001588], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,845.236 ms,    14,906.09 s total
[ 2024-11-17 00:34:43 ] Epoch [8] Step [1,053/1,154] Batch [4,215/4,614] Lr: [0.001572], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,484.897 ms,    14,907.57 s total
[ 2024-11-17 00:34:44 ] Epoch [8] Step [1,054/1,154] Batch [4,219/4,614] Lr: [0.001556], Avg Loss [0.009], Rank Corr.: [0.712%], Examples: 24,576   1,499.762 ms,    14,909.07 s total
[ 2024-11-17 00:34:46 ] Epoch [8] Step [1,055/1,154] Batch [4,223/4,614] Lr: [0.001539], Avg Loss [0.009], Rank Corr.: [0.719%], Examples: 24,576   1,468.202 ms,    14,910.54 s total
[ 2024-11-17 00:34:47 ] Epoch [8] Step [1,056/1,154] Batch [4,227/4,614] Lr: [0.001523], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,493.230 ms,    14,912.03 s total
[ 2024-11-17 00:34:50 ] Epoch [8] Step [1,057/1,154] Batch [4,231/4,614] Lr: [0.001506], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   2,387.230 ms,    14,914.42 s total
[ 2024-11-17 00:34:51 ] Epoch [8] Step [1,058/1,154] Batch [4,235/4,614] Lr: [0.001489], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,504.637 ms,    14,915.93 s total
[ 2024-11-17 00:34:53 ] Epoch [8] Step [1,059/1,154] Batch [4,239/4,614] Lr: [0.001472], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,504.519 ms,    14,917.43 s total
[ 2024-11-17 00:34:54 ] Epoch [8] Step [1,060/1,154] Batch [4,243/4,614] Lr: [0.001454], Avg Loss [0.009], Rank Corr.: [0.719%], Examples: 24,576   1,482.845 ms,    14,918.91 s total
[ 2024-11-17 00:34:56 ] Epoch [8] Step [1,061/1,154] Batch [4,247/4,614] Lr: [0.001437], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,501.248 ms,    14,920.42 s total
[ 2024-11-17 00:34:57 ] Epoch [8] Step [1,062/1,154] Batch [4,251/4,614] Lr: [0.001419], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,470.849 ms,    14,921.89 s total
[ 2024-11-17 00:34:58 ] Epoch [8] Step [1,063/1,154] Batch [4,255/4,614] Lr: [0.001401], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,495.264 ms,    14,923.38 s total
[ 2024-11-17 00:35:00 ] Epoch [8] Step [1,064/1,154] Batch [4,259/4,614] Lr: [0.001383], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,521.314 ms,    14,924.90 s total
[ 2024-11-17 00:35:01 ] Epoch [8] Step [1,065/1,154] Batch [4,263/4,614] Lr: [0.001365], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,505.401 ms,    14,926.41 s total
[ 2024-11-17 00:35:03 ] Epoch [8] Step [1,066/1,154] Batch [4,267/4,614] Lr: [0.001346], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,526.847 ms,    14,927.93 s total
